msoa,chargepoints
E02003521,9
E02003522,8
E02003523,1
E02003524,1
E02003525,4
E02003526,1
E02003531,1
E02003532,7
E02003533,1
E02003534,6
E02003536,1
E02003537,3
E02003538,3
E02003539,4
E02003540,9
E02003541,2
E02003542,3
E02003543,4
E02003544,4
E02003545,1
E02003546,5
E02003547,11
E02003548,7
E02003554,1
E02003555,1
E02003557,2
E02003560,1
E02003563,1
E02003564,2
E02003567,1
E02003568,1
E02003570,7
E02003571,32
E02003572,8
E02003576,4
E02003579,4
E02003581,2
E02003585,1
E02003588,2
E02003589,1
E02003590,3
E02003592,2
E02003594,4
E02003595,2
E02003598,1
E02003602,1
E02003603,2
E02003605,2
E02003607,4
E02003609,3
E02003610,2
E02003619,1
E02003622,1
E02003624,12
E02003625,14
E02003626,2
E02003627,20
E02003628,5
E02003629,1
E02003630,9
E02003631,1
E02003632,1
E02003634,2
E02003637,5
E02003639,3
E02003644,2
E02003645,2
E02003646,2
E02003647,4
E02003651,3
E02003652,7
E02003653,9
E02003656,1
E02003657,1
E02003659,1
E02003660,1
E02003661,6
E02003662,1
E02003663,4
E02003664,7
E02003665,2
E02003666,10
E02003669,1
E02003670,1
E02003671,2
E02003672,2
E02003673,1
E02003677,4
E02003679,2
E02003680,2
E02003681,4
E02003682,5
E02003683,7
E02003686,1
E02003688,1
E02003689,2
E02003690,9
E02003691,3
E02003693,6
E02003696,4
E02003701,2
E02003703,3
E02003708,1
E02003709,2
E02003710,5
E02003711,6
E02003712,1
E02003714,2
E02003715,1
E02003716,1
E02003717,4
E02003718,9
E02003723,4
E02003724,2
E02003725,2
E02003726,1
E02003729,1
E02003730,4
E02003731,3
E02003734,2
E02003735,7
E02003736,1
E02003740,1
E02003744,3
E02003745,2
E02003746,1
E02003751,1
E02003754,2
E02003755,2
E02003759,3
E02003761,1
E02003762,3
E02003764,3
E02003765,5
E02003766,2
E02003769,5
E02003771,1
E02003772,2
E02003773,2
E02003777,8
E02003779,2
E02003780,2
E02003781,13
E02003785,1
E02003786,3
E02003789,1
E02003791,3
E02003794,4
E02003795,4
E02003800,1
E02003802,4
E02003803,5
E02003809,6
E02003811,2
E02003812,1
E02003813,1
E02003816,5
E02003819,2
E02003822,2
E02003827,2
E02003829,10
E02003830,6
E02003831,1
E02003839,3
E02003840,1
E02003841,2
E02003842,4
E02003845,8
E02003848,1
E02003849,1
E02003851,2
E02003853,2
E02003856,6
E02003858,3
E02003859,5
E02003863,2
E02003864,8
E02003865,2
E02003874,2
E02003877,2
E02003878,1
E02003879,5
E02003881,2
E02003891,2
E02003894,4
E02003896,1
E02003897,2
E02003899,2
E02003900,2
E02003901,2
E02003904,3
E02003905,1
E02003906,2
E02003907,2
E02003908,6
E02003909,8
E02003910,12
E02003911,1
E02003915,2
E02003916,1
E02003918,3
E02003919,5
E02003922,7
E02003923,6
E02003928,2
E02003929,5
E02003930,1
E02003931,2
E02003934,4
E02003937,10
E02003938,4
E02003940,3
E02003941,4
E02003942,1
E02003943,2
E02003946,4
E02003948,4
E02003950,1
E02003953,12
E02003954,3
E02003955,4
E02003956,2
E02003957,6
E02003960,1
E02003962,2
E02003963,4
E02003964,2
E02003966,2
E02003967,1
E02003972,2
E02003976,2
E02003980,3
E02003984,1
E02003985,1
E02003986,4
E02003987,3
E02003988,1
E02003990,4
E02003992,8
E02003994,2
E02003995,1
E02003996,6
E02003999,1
E02004001,4
E02004003,2
E02004007,1
E02004008,1
E02004009,4
E02004010,3
E02004012,4
E02004013,3
E02004014,4
E02004015,5
E02004016,2
E02004017,5
E02004019,2
E02004020,1
E02004021,2
E02004022,3
E02004023,6
E02004024,5
E02004026,1
E02004030,1
E02004032,1
E02004034,7
E02004038,6
E02004040,2
E02004044,2
E02004045,6
E02004048,5
E02004052,3
E02004053,1
E02004054,4
E02004055,1
E02004056,1
E02004057,7
E02004060,3
E02004061,4
E02004062,4
E02004064,24
E02004065,4
E02004066,4
E02004067,4
E02004069,4
E02004070,3
E02004072,5
E02004073,11
E02004074,3
E02004075,2
E02004076,4
E02004080,3
E02004081,1
E02004082,1
E02004083,1
E02004085,1
E02004087,1
E02004089,3
E02004091,1
E02004092,1
E02004095,5
E02004102,1
E02004103,5
E02004108,5
E02004116,6
E02004118,2
E02004120,2
E02004121,2
E02004126,5
E02004128,4
E02004129,2
E02004131,2
E02004132,3
E02004138,3
E02004146,2
E02004148,5
E02004151,5
E02004152,2
E02004154,1
E02004156,12
E02004159,7
E02004162,6
E02004167,3
E02004168,2
E02004169,1
E02004170,3
E02004174,2
E02004178,2
E02004179,4
E02004183,6
E02004184,2
E02004187,2
E02004191,1
E02004196,3
E02004202,1
E02004205,9
E02004207,1
E02004210,1
E02004219,1
E02004220,1
E02004221,2
E02004222,1
E02004223,3
E02004227,3
E02004231,2
E02004232,1
E02004233,2
E02004236,1
E02004240,2
E02004241,3
E02004245,2
E02004246,2
E02004247,2
E02004248,1
E02004250,2
E02004252,3
E02004255,2
E02004257,3
E02004260,2
E02004261,2
E02004263,1
E02004267,2
E02004268,5
E02004269,2
E02004273,8
E02004276,5
E02004277,11
E02004278,2
E02004280,1
E02004282,1
E02004283,9
E02004284,5
E02004287,1
E02004288,1
E02004289,2
E02004291,1
E02004292,6
E02004293,2
E02004294,5
E02004296,1
E02004297,4
E02004298,1
E02004299,8
E02004301,4
E02004302,7
E02004303,6
E02004304,1
E02004306,1
E02004308,3
E02004309,12
E02004310,3
E02004312,10
E02004313,8
E02004314,29
E02004315,19
E02004318,3
E02004321,9
E02004323,4
E02004325,1
E02004335,7
E02004339,2
E02004340,2
E02004343,3
E02004344,7
E02004346,11
E02004347,1
E02004348,9
E02004350,1
E02004352,6
E02004354,4
E02004355,3
E02004359,7
E02004364,2
E02004365,15
E02004366,9
E02004367,1
E02004368,2
E02004370,2
E02004374,1
E02004375,1
E02004376,4
E02004380,1
E02004381,4
E02004382,1
E02004387,2
E02004388,1
E02004391,1
E02004392,1
E02004406,1
E02004408,4
E02004409,3
E02004411,2
E02004415,1
E02004416,2
E02004417,7
E02004420,2
E02004422,1
E02004428,1
E02004431,1
E02004435,2
E02004437,13
E02004445,2
E02004453,3
E02004454,11
E02004458,2
E02004460,1
E02004462,15
E02004465,1
E02004468,1
E02004469,3
E02004470,1
E02004471,5
E02004478,2
E02004482,1
E02004485,3
E02004487,1
E02004489,1
E02004492,2
E02004493,1
E02004494,10
E02004497,3
E02004503,5
E02004506,1
E02004509,8
E02004512,2
E02004513,2
E02004516,3
E02004517,5
E02004518,2
E02004527,2
E02004534,4
E02004535,2
E02004536,1
E02004538,1
E02004540,4
E02004542,1
E02004543,1
E02004545,3
E02004546,1
E02004547,5
E02004555,1
E02004558,2
E02004573,1
E02004574,1
E02004579,2
E02004583,1
E02004585,1
E02004586,2
E02004591,2
E02004592,2
E02004593,1
E02004594,1
E02004595,6
E02004596,1
E02004597,9
E02004600,1
E02004601,2
E02004603,1
E02004606,4
E02004607,1
E02004608,2
E02004609,1
E02004611,1
E02004613,1
E02004616,4
E02004617,3
E02004619,2
E02004621,2
E02004622,4
E02004625,2
E02004631,1
E02004632,1
E02004633,1
E02004634,3
E02004635,2
E02004636,2
E02004637,1
E02004639,5
E02004641,1
E02004642,2
E02004645,1
E02004649,1
E02004650,7
E02004651,4
E02004655,1
E02004656,6
E02004661,2
E02004662,7
E02004663,3
E02004665,1
E02004667,2
E02004671,2
E02004672,5
E02004674,6
E02004675,2
E02004677,1
E02004678,1
E02004681,3
E02004682,2
E02004683,2
E02004684,4
E02004685,19
E02004686,2
E02004688,2
E02004694,2
E02004696,2
E02004698,1
E02004699,2
E02004700,1
E02004704,1
E02004705,2
E02004707,9
E02004708,4
E02004712,1
E02004715,3
E02004717,14
E02004718,27
E02004722,1
E02004723,2
E02004724,3
E02004726,3
E02004728,1
E02004731,2
E02004733,2
E02004734,6
E02004742,1
E02004744,2
E02004746,2
E02004748,7
E02004754,2
E02004755,6
E02004756,3
E02004764,4
E02004766,1
E02004769,3
E02004771,1
E02004774,3
E02004775,2
E02004779,11
E02004782,3
E02004786,2
E02004787,2
E02004790,5
E02004792,5
E02004793,3
E02004794,1
E02004795,7
E02004799,3
E02004801,2
E02004802,1
E02004803,1
E02004805,1
E02004806,2
E02004807,2
E02004808,2
E02004809,1
E02004814,1
E02004816,3
E02004817,6
E02004818,5
E02004819,3
E02004820,2
E02004822,1
E02004824,8
E02004825,1
E02004826,1
E02004828,3
E02004830,4
E02004831,5
E02004832,1
E02004833,2
E02004834,14
E02004835,28
E02004837,5
E02004838,1
E02004839,2
E02004840,6
E02004841,9
E02004842,1
E02004845,4
E02004846,1
E02004850,1
E02004851,1
E02004852,7
E02004853,4
E02004855,5
E02004856,1
E02004857,2
E02004858,1
E02004864,1
E02004870,2
E02004872,2
E02004873,1
E02004877,1
E02004881,1
E02004884,1
E02004890,1
E02004894,3
E02004896,2
E02004898,1
E02004899,3
E02004901,3
E02004903,1
E02004904,1
E02004906,1
E02004908,1
E02004910,2
E02004912,4
E02004913,2
E02004914,3
E02004916,3
E02004920,5
E02004921,1
E02004922,3
E02004926,6
E02004934,2
E02004935,6
E02004937,5
E02004938,3
E02004942,1
E02004943,8
E02004945,1
E02004951,8
E02004954,1
E02004957,34
E02004958,4
E02004961,7
E02004964,4
E02004966,3
E02004972,5
E02004973,6
E02004974,3
E02004975,9
E02004976,29
E02004977,5
E02004978,6
E02004979,2
E02004981,1
E02004982,2
E02004983,5
E02004984,2
E02004985,4
E02004986,4
E02004987,1
E02004988,2
E02004989,8
E02004990,27
E02004991,5
E02004992,1
E02004993,6
E02004997,2
E02004999,2
E02005000,8
E02005001,6
E02005008,6
E02005009,2
E02005013,1
E02005014,1
E02005021,1
E02005023,2
E02005026,1
E02005027,2
E02005028,3
E02005029,4
E02005030,4
E02005031,1
E02005033,9
E02005035,1
E02005037,2
E02005038,4
E02005041,1
E02005042,12
E02005044,11
E02005050,3
E02005052,8
E02005053,3
E02005056,1
E02005065,1
E02005066,3
E02005068,3
E02005071,17
E02005073,2
E02005076,2
E02005077,1
E02005078,3
E02005082,2
E02005084,1
E02005085,2
E02005087,1
E02005088,3
E02005093,1
E02005094,4
E02005096,1
E02005098,4
E02005105,2
E02005107,5
E02005109,2
E02005111,8
E02005112,2
E02005113,4
E02005115,2
E02005116,2
E02005122,1
E02005124,7
E02005127,1
E02005129,3
E02005130,1
E02005134,2
E02005139,1
E02005142,8
E02005145,1
E02005147,5
E02005149,2
E02005151,1
E02005153,5
E02005154,1
E02005155,6
E02005160,4
E02005164,5
E02005165,2
E02005168,2
E02005169,4
E02005170,1
E02005174,2
E02005175,1
E02005177,1
E02005178,5
E02005179,2
E02005181,3
E02005182,2
E02005185,2
E02005190,2
E02005194,5
E02005196,2
E02005198,3
E02005199,6
E02005202,2
E02005210,3
E02005212,5
E02005214,7
E02005215,2
E02005217,2
E02005218,2
E02005219,2
E02005221,6
E02005225,12
E02005226,9
E02005230,3
E02005233,2
E02005234,8
E02005236,1
E02005237,2
E02005238,3
E02005239,3
E02005241,2
E02005242,2
E02005243,5
E02005249,2
E02005250,1
E02005253,4
E02005254,1
E02005255,2
E02005256,8
E02005258,1
E02005262,3
E02005264,2
E02005265,2
E02005269,12
E02005270,2
E02005271,14
E02005276,3
E02005277,1
E02005279,3
E02005280,3
E02005281,6
E02005285,2
E02005289,7
E02005290,6
E02005293,8
E02005294,10
E02005297,4
E02005299,1
E02005301,4
E02005305,2
E02005307,2
E02005308,1
E02005309,1
E02005310,20
E02005313,2
E02005314,7
E02005318,2
E02005319,4
E02005324,4
E02005325,2
E02005326,2
E02005328,2
E02005331,2
E02005334,6
E02005338,10
E02005339,4
E02005340,8
E02005341,4
E02005342,2
E02005346,5
E02005349,1
E02005351,21
E02005353,1
E02005354,3
E02005359,1
E02005363,16
E02005368,4
E02005369,1
E02005370,1
E02005373,1
E02005374,4
E02005376,4
E02005381,1
E02005384,23
E02005386,12
E02005387,1
E02005388,2
E02005394,1
E02005395,3
E02005397,4
E02005398,2
E02005399,2
E02005403,2
E02005406,2
E02005412,9
E02005414,18
E02005415,3
E02005417,1
E02005419,6
E02005427,3
E02005428,1
E02005429,1
E02005431,2
E02005434,1
E02005435,3
E02005436,1
E02005437,2
E02005438,6
E02005439,3
E02005444,2
E02005445,6
E02005446,12
E02005447,12
E02005449,7
E02005450,1
E02005462,2
E02005466,1
E02005467,2
E02005470,3
E02005471,1
E02005477,3
E02005479,1
E02005480,2
E02005484,2
E02005485,1
E02005486,3
E02005487,2
E02005488,7
E02005491,1
E02005492,1
E02005493,1
E02005494,4
E02005495,5
E02005497,2
E02005498,3
E02005499,1
E02005507,2
E02005509,4
E02005515,1
E02005516,1
E02005518,2
E02005519,2
E02005520,3
E02005522,1
E02005532,1
E02005535,2
E02005536,1
E02005537,1
E02005540,2
E02005542,7
E02005543,6
E02005544,2
E02005545,1
E02005546,2
E02005547,2
E02005550,1
E02005551,2
E02005559,1
E02005561,8
E02005564,2
E02005567,2
E02005570,5
E02005571,5
E02005572,6
E02005573,4
E02005574,2
E02005575,3
E02005578,2
E02005579,6
E02005580,6
E02005581,2
E02005582,2
E02005583,1
E02005584,11
E02005585,1
E02005587,1
E02005590,7
E02005593,4
E02005596,3
E02005597,3
E02005598,3
E02005603,1
E02005605,1
E02005606,1
E02005609,1
E02005610,1
E02005612,2
E02005613,2
E02005614,26
E02005616,11
E02005621,2
E02005622,2
E02005625,3
E02005627,1
E02005628,2
E02005629,11
E02005631,1
E02005633,1
E02005636,9
E02005637,2
E02005639,2
E02005642,2
E02005644,3
E02005645,11
E02005647,2
E02005651,5
E02005653,2
E02005660,3
E02005664,2
E02005665,4
E02005666,2
E02005670,4
E02005671,4
E02005672,1
E02005673,1
E02005674,5
E02005681,2
E02005682,6
E02005683,4
E02005684,6
E02005685,6
E02005687,3
E02005688,1
E02005689,2
E02005695,2
E02005696,2
E02005697,2
E02005699,3
E02005700,1
E02005702,8
E02005703,9
E02005704,3
E02005705,4
E02005706,7
E02005707,2
E02005708,9
E02005709,4
E02005710,7
E02005711,6
E02005713,12
E02005715,6
E02005716,4
E02005718,3
E02005719,1
E02005722,8
E02005723,9
E02005724,6
E02005725,9
E02005727,19
E02005728,9
E02005729,5
E02005730,25
E02005731,3
E02005732,3
E02005733,6
E02005734,1
E02005735,3
E02005736,13
E02005737,6
E02005739,1
E02005741,4
E02005742,2
E02005743,8
E02005744,6
E02005746,2
E02005747,2
E02005751,1
E02005752,1
E02005753,4
E02005755,1
E02005758,1
E02005759,2
E02005764,3
E02005769,1
E02005772,1
E02005775,6
E02005776,3
E02005781,1
E02005782,2
E02005786,1
E02005787,1
E02005788,6
E02005789,9
E02005790,4
E02005794,3
E02005798,2
E02005799,1
E02005803,1
E02005804,2
E02005813,3
E02005822,1
E02005823,4
E02005825,1
E02005826,4
E02005828,1
E02005832,12
E02005835,2
E02005839,2
E02005843,5
E02005844,2
E02005846,2
E02005847,8
E02005848,6
E02005849,7
E02005851,8
E02005852,1
E02005859,8
E02005860,8
E02005864,16
E02005869,3
E02005870,5
E02005873,1
E02005874,2
E02005875,4
E02005877,4
E02005878,12
E02005879,8
E02005886,2
E02005887,3
E02005888,1
E02005889,1
E02005890,2
E02005891,8
E02005892,4
E02005893,2
E02005895,2
E02005896,2
E02005897,3
E02005899,10
E02005900,1
E02005901,4
E02005904,1
E02005905,1
E02005907,4
E02005908,4
E02005909,1
E02005910,3
E02005911,1
E02005912,10
E02005915,1
E02005916,1
E02005917,4
E02005919,12
E02005923,3
E02005924,5
E02005927,2
E02005928,2
E02005929,1
E02005930,2
E02005931,11
E02005933,8
E02005935,5
E02005936,6
E02005937,2
E02005939,2
E02005940,2
E02005941,4
E02005942,7
E02005945,6
E02005946,1
E02005947,11
E02005948,5
E02005950,4
E02005951,1
E02005952,2
E02005953,1
E02005955,11
E02005956,3
E02005957,1
E02005961,10
E02005965,2
E02005966,2
E02005967,2
E02005968,1
E02005969,2
E02005973,3
E02005974,2
E02005976,3
E02005983,2
E02005985,2
E02005986,4
E02005987,6
E02005992,12
E02005993,9
E02005994,3
E02005996,9
E02005998,3
E02005999,1
E02006002,8
E02006003,6
E02006006,6
E02006008,2
E02006009,1
E02006010,1
E02006012,1
E02006015,1
E02006017,1
E02006018,1
E02006022,1
E02006024,2
E02006025,1
E02006027,1
E02006029,1
E02006030,1
E02006031,2
E02006034,2
E02006036,4
E02006038,1
E02006042,3
E02006044,1
E02006045,1
E02006046,1
E02006047,2
E02006054,3
E02006055,4
E02006057,1
E02006058,2
E02006060,2
E02006062,5
E02006064,2
E02006068,1
E02006069,1
E02006073,1
E02006074,1
E02006078,1
E02006079,5
E02006082,3
E02006089,2
E02006092,1
E02006093,1
E02006096,2
E02006098,1
E02006101,1
E02006102,2
E02006103,2
E02006104,1
E02006105,1
E02006108,2
E02006109,2
E02006111,1
E02006112,3
E02006113,1
E02006114,2
E02006119,2
E02006122,2
E02006127,3
E02006129,7
E02006130,2
E02006133,4
E02006136,1
E02006138,1
E02006141,6
E02006143,6
E02006147,2
E02006149,2
E02006150,2
E02006151,1
E02006157,1
E02006159,2
E02006167,3
E02006168,1
E02006169,9
E02006172,1
E02006174,3
E02006180,4
E02006181,9
E02006182,5
E02006183,1
E02006187,2
E02006190,1
E02006191,2
E02006192,2
E02006193,1
E02006194,1
E02006195,2
E02006196,2
E02006197,10
E02006198,13
E02006203,2
E02006208,1
E02006214,1
E02006217,2
E02006218,1
E02006221,1
E02006224,1
E02006226,1
E02006227,1
E02006230,2
E02006231,3
E02006233,2
E02006235,1
E02006236,2
E02006238,9
E02006243,4
E02006245,1
E02006247,2
E02006250,1
E02006251,2
E02006253,2
E02006254,2
E02006258,5
E02006261,1
E02006262,1
E02006270,2
E02006271,1
E02006276,8
E02006278,14
E02006279,8
E02006281,10
E02006284,4
E02006286,1
E02006287,2
E02006290,3
E02006291,3
E02006294,2
E02006295,2
E02006296,6
E02006297,1
E02006299,1
E02006300,2
E02006301,1
E02006303,1
E02006305,4
E02006306,1
E02006308,2
E02006311,3
E02006317,2
E02006322,2
E02006323,1
E02006325,1
E02006328,3
E02006329,5
E02006330,4
E02006332,6
E02006333,6
E02006334,1
E02006339,1
E02006341,7
E02006342,5
E02006343,3
E02006347,1
E02006349,1
E02006350,3
E02006355,2
E02006356,8
E02006358,9
E02006363,6
E02006364,5
E02006369,1
E02006370,10
E02006374,3
E02006377,8
E02006381,1
E02006383,1
E02006384,2
E02006385,6
E02006386,5
E02006388,1
E02006392,2
E02006393,2
E02006394,7
E02006395,11
E02006396,3
E02006397,1
E02006399,3
E02006403,3
E02006404,2
E02006405,1
E02006406,15
E02006407,2
E02006408,18
E02006410,9
E02006412,4
E02006415,4
E02006417,3
E02006420,2
E02006423,6
E02006425,3
E02006429,3
E02006437,4
E02006440,1
E02006441,5
E02006443,2
E02006445,9
E02006448,1
E02006451,2
E02006454,1
E02006455,2
E02006456,1
E02006459,4
E02006463,14
E02006466,1
E02006468,1
E02006470,2
E02006471,4
E02006473,6
E02006474,6
E02006477,1
E02006479,5
E02006480,2
E02006482,7
E02006484,1
E02006486,1
E02006487,2
E02006489,4
E02006490,1
E02006492,3
E02006493,2
E02006494,3
E02006500,2
E02006505,4
E02006507,7
E02006508,4
E02006509,5
E02006510,6
E02006512,10
E02006513,1
E02006514,4
E02006515,3
E02006516,4
E02006517,1
E02006519,5
E02006521,4
E02006522,3
E02006525,15
E02006526,2
E02006527,2
E02006529,22
E02006530,10
E02006531,8
E02006533,1
E02006537,5
E02006538,3
E02006542,5
E02006544,4
E02006545,3
E02006546,1
E02006549,2
E02006550,1
E02006552,3
E02006553,1
E02006555,2
E02006558,4
E02006564,2
E02006565,1
E02006566,2
E02006567,2
E02006568,3
E02006569,1
E02006570,11
E02006573,3
E02006574,2
E02006575,5
E02006576,4
E02006577,1
E02006578,15
E02006579,15
E02006580,1
E02006582,1
E02006590,2
E02006593,12
E02006595,1
E02006597,3
E02006600,5
E02006603,1
E02006604,8
E02006607,7
E02006610,5
E02006612,13
E02006617,3
E02006618,5
E02006620,3
E02006623,2
E02006624,1
E02006629,5
E02006631,6
E02006635,2
E02006638,1
E02006642,1
E02006649,1
E02006651,2
E02006653,1
E02006654,4
E02006655,3
E02006659,1
E02006660,4
E02006663,5
E02006666,1
E02006668,4
E02006670,1
E02006671,4
E02006672,2
E02006674,1
E02006676,2
E02006680,2
E02006682,1
E02006684,6
E02006685,1
E02006687,2
E02006689,1
E02006690,1
E02006691,2
E02006694,2
E02006695,4
E02006697,2
E02006700,1
E02006702,1
E02006703,2
E02006704,3
E02006706,4
E02006708,3
E02006709,3
E02006713,2
E02006714,1
E02006717,2
E02006719,4
E02006721,1
E02006726,1
E02006727,1
E02006730,1
E02006731,3
E02006736,4
E02006739,4
E02006740,3
E02006743,2
E02006744,4
E02006745,1
E02006746,4
E02006747,2
E02006748,2
E02006749,1
E02006750,3
E02006753,1
E02006755,2
E02006759,3
E02006760,3
E02006761,4
E02006764,3
E02006765,2
E02006770,2
E02006772,1
E02006775,2
E02006776,2
E02006779,2
E02006782,7
E02006784,3
E02006787,2
E02006788,2
E02006790,4
E02006791,12
E02006792,34
E02006793,12
E02006794,17
E02006795,4
E02006796,5
E02006798,6
E02006799,3
E02006800,2
E02006801,14
E02006802,12
E02006806,1
E02006808,2
E02006813,2
E02006826,7
E02006828,3
E02006829,1
E02006837,1
E02006839,1
E02006841,24
E02006845,4
E02006846,3
E02006847,1
E02006848,8
E02006849,2
E02006851,17
E02006852,5
E02006853,6
E02006854,17
E02006855,2
E02006856,10
E02006858,2
E02006859,2
E02006862,2
E02006864,2
E02006865,4
E02006867,5
E02006870,15
E02006872,1
E02006873,3
E02006875,44
E02006876,4
E02006879,5
E02006881,2
E02006885,1
E02006886,2
E02006887,18
E02006889,4
E02006892,3
E02006893,2
E02006894,7
E02006895,1
E02006896,12
E02006897,1
E02006898,1
E02006899,7
E02006900,3
E02006902,11
E02006904,8
E02006905,7
E02006906,9
E02006907,2
E02006911,1
E02006912,25
E02006913,1
E02006914,29
E02006917,16
E02006918,2
E02006921,1
E02006922,2
E02006925,8
E02006926,1
E02006927,2
E02006928,7
E02006929,80
E02006930,6
E02006931,14
E02006932,2
E02006933,3
E02006934,6
W02000002,1
W02000003,5
W02000005,1
W02000006,9
W02000009,4
W02000010,2
W02000011,2
W02000012,1
W02000015,1
W02000019,3
W02000020,2
W02000024,2
W02000032,3
W02000033,3
W02000036,3
W02000041,2
W02000047,1
W02000050,4
W02000051,2
W02000052,1
W02000056,3
W02000059,1
W02000060,2
W02000070,1
W02000071,1
W02000072,3
W02000073,2
W02000080,2
W02000085,1
W02000086,1
W02000088,3
W02000089,3
W02000094,4
W02000099,2
W02000100,2
W02000102,1
W02000103,1
W02000104,5
W02000106,2
W02000107,3
W02000109,3
W02000110,2
W02000113,5
W02000116,1
W02000117,5
W02000118,6
W02000120,2
W02000124,2
W02000126,4
W02000127,6
W02000128,5
W02000130,4
W02000131,4
W02000132,2
W02000133,1
W02000134,2
W02000136,2
W02000137,5
W02000138,7
W02000140,2
W02000141,9
W02000142,1
W02000144,1
W02000145,1
W02000149,9
W02000151,3
W02000152,1
W02000153,1
W02000154,2
W02000156,2
W02000157,1
W02000159,1
W02000162,1
W02000163,1
W02000164,3
W02000165,2
W02000166,1
W02000168,1
W02000169,1
W02000171,3
W02000172,1
W02000175,3
W02000177,4
W02000179,1
W02000181,4
W02000183,3
W02000184,1
W02000187,2
W02000188,4
W02000192,4
W02000193,1
W02000194,2
W02000205,2
W02000206,1
W02000208,1
W02000214,1
W02000216,2
W02000219,2
W02000224,2
W02000230,2
W02000231,2
W02000239,2
W02000241,2
W02000246,3
W02000248,2
W02000250,2
W02000251,2
W02000253,2
W02000276,1
W02000277,3
W02000284,2
W02000286,4
W02000291,1
W02000298,2
W02000299,2
W02000302,4
W02000303,3
W02000304,1
W02000306,5
W02000307,1
W02000308,1
W02000309,2
W02000311,3
W02000313,3
W02000315,2
W02000317,3
W02000318,4
W02000320,4
W02000321,4
W02000323,2
W02000324,2
W02000326,3
W02000328,1
W02000330,7
W02000332,5
W02000333,1
W02000337,1
W02000339,6
W02000341,2
W02000342,1
W02000343,4
W02000345,3
W02000346,2
W02000348,4
W02000350,2
W02000353,1
W02000355,2
W02000356,1
W02000357,3
W02000358,5
W02000360,7
W02000362,4
W02000363,3
W02000364,6
W02000366,2
W02000369,2
W02000371,3
W02000376,2
W02000377,3
W02000380,1
W02000384,3
W02000392,1
W02000395,2
W02000396,1
W02000398,13
W02000400,3
W02000401,2
W02000402,4
W02000406,2
W02000408,1
W02000410,2
W02000412,2
W02000414,2
W02000416,2
W02000417,1
W02000418,5
W02000422,6
